Node_index   Parent_Node_index   
2375 1369 
2376 1369 
2377 1370 
2378 1370 
2379 1371 
2380 1372 
2381 1372 
2382 1373 
2383 1373 
2384 1374 
2385 1374 
2386 1375 
2387 1375 
2388 1376 
2389 1376 
2390 1377 
2391 1377 
2392 1378 
2393 1378 
2394 1379 
2395 1379 
2396 1380 
2397 1380 
2398 1381 
2399 1381 
2400 1382 
2401 1382 
2402 1383 
2403 1383 
2404 1384 
2405 1384 
2406 1385 
2407 1385 
2408 1386 
2409 1386 
2410 1387 
2411 1387 
2412 1388 
2413 1388 
2414 1389 
2415 1389 
2416 1390 
2417 1390 
2418 1391 
2419 1391 
2420 1392 
2421 1392 
2422 1393 
2423 1393 
2424 1394 
2425 1394 
2426 1395 
2427 1395 
2428 1396 
2429 1397 
2430 1397 
2431 1398 
2432 1398 
2433 1399 
2434 1400 
2435 1400 
2436 1401 
2437 1401 
2438 1402 
2439 1402 
2440 1403 
2441 1403 
2442 1404 
2443 1404 
2444 1405 
2445 1405 
2446 1406 
2447 1406 
2448 1407 
2449 1407 
2450 1408 
2451 1408 
2452 1409 
2453 1409 
2454 1410 
2455 1410 
2456 1411 
2457 1411 
2458 1412 
2459 1412 
2460 1413 
2461 1413 
2462 1414 
2463 1414 
2464 1415 
2465 1415 
2466 1416 
2467 1416 
2468 1417 
2469 1417 
2470 1418 
2471 1418 
2472 1419 
2473 1419 
2474 1420 
2475 1420 
2476 1421 
2477 1421 
2478 1422 
2479 1422 
2480 1423 
2481 1423 
2482 1424 
2483 1424 
2484 1425 
2485 1425 
2486 1426 
2487 1426 
2488 1426 
2489 1427 
2490 1429 
2491 1430 
2492 1431 
2493 1432 
2494 1433 
2495 1434 
2496 1436 
2497 1437 
2498 1438 
2499 1439 
2500 1439 
2501 1439 
2502 1440 
2503 1441 
2504 1442 
2505 1443 
2506 1444 
2507 1445 
2508 1446 
2509 1446 
2510 1446 
2511 1447 
2512 1448 
2513 1449 
2514 1449 
2515 1449 
2516 1450 
2517 1451 
2518 1451 
2519 1451 
2520 1452 
2521 1453 
2522 1454 
2523 1455 
2524 1456 
2525 1457 
2526 1458 
2527 1459 
2528 1460 
2529 1461 
2530 1462 
2531 1462 
2532 1462 
2533 1463 
2534 1464 
2535 1464 
2536 1464 
2537 1465 
2538 1466 
2539 1467 
2540 1468 
2541 1469 
2542 1470 
2543 1471 
2544 1472 
2545 1472 
2546 1472 
2547 1473 
2548 1473 
2549 1473 
2550 1474 
2551 1475 
2552 1475 
2553 1475 
2554 1476 
2555 1477 
2556 1477 
2557 1477 
2558 1478 
2559 1479 
2560 1480 
2561 1480 
2562 1480 
2563 1481 
2564 1482 
2565 1482 
2566 1482 
2567 1483 
2568 1483 
2569 1483 
2570 1484 
2571 1485 
2572 1486 
2573 1486 
2574 1487 
2575 1488 
2576 1488 
2577 1488 
2578 1489 
2579 1490 
2580 1491 
2581 1492 
2582 1493 
2583 1494 
2584 1495 
2585 1496 
2586 1496 
2587 1496 
2588 1497 
2589 1498 
2590 1499 
2591 1500 
2592 1501 
2593 1502 
2594 1503 
2595 1503 
2596 1503 
2597 1504 
2598 1505 
2599 1506 
2600 1506 
2601 1506 
2602 1507 
2603 1508 
2604 1509 
2605 1509 
2606 1510 
2607 1510 
2608 1510 
2609 1511 
2610 1512 
2611 1513 
2612 1513 
2613 1513 
2614 1514 
2615 1515 
2616 1516 
2617 1517 
2618 1518 
2619 1519 
2620 1520 
2621 1520 
2622 1520 
2623 1521 
2624 1522 
2625 1523 
2626 1523 
2627 1523 
2628 1524 
2629 1524 
2630 1524 
2631 1525 
2632 1526 
2633 1527 
2634 1528 
2635 1529 
2636 1530 
2637 1531 
2638 1532 
2639 1532 
2640 1532 
2641 1533 
2642 1534 
2643 1535 
2644 1536 
2645 1536 
2646 1536 
2647 1537 
2648 1537 
2649 1537 
2650 1538 
2651 1539 
2652 1539 
2653 1539 
2654 1540 
2655 1541 
2656 1542 
2657 1542 
2658 1542 
2659 1543 
2660 1543 
2661 1543 
2662 1544 
2663 1545 
2664 1546 
2665 1548 
2666 1549 
2667 1550 
2668 1551 
2669 1552 
2670 1553 
2671 1554 
2672 1555 
2673 1556 
2674 1557 
2675 1558 
2676 1558 
2677 1558 
2678 1559 
2679 1559 
2680 1559 
2681 1560 
2682 1561 
2683 1562 
2684 1562 
2685 1562 
2686 1563 
2687 1564 
2688 1564 
2689 1565 
2690 1566 
2691 1566 
2692 1566 
2693 1567 
2694 1568 
2695 1568 
2696 1568 
2697 1569 
2698 1570 
2699 1571 
2700 1571 
2701 1571 
2702 1572 
2703 1573 
2704 1573 
2705 1574 
2706 1575 
2707 1575 
2708 1575 
2709 1576 
2710 1577 
2711 1578 
2712 1579 
2713 1580 
2714 1581 
2715 1582 
2716 1583 
2717 1583 
2718 1583 
2719 1584 
2720 1585 
2721 1586 
2722 1586 
2723 1586 
2724 1587 
2725 1587 
2726 1587 
2727 1588 
2728 1589 
2729 1590 
2730 1590 
2731 1590 
2732 1591 
2733 1592 
2734 1593 
2735 1594 
2736 1595 
2737 1597 
2738 1598 
2739 1599 
2740 1600 
2741 1601 
2742 1602 
2743 1603 
2744 1603 
2745 1603 
2746 1604 
2747 1605 
2748 1606 
2749 1606 
2750 1606 
2751 1607 
2752 1608 
2753 1608 
2754 1608 
2755 1609 
2756 1610 
2757 1610 
2758 1610 
2759 1611 
2760 1612 
2761 1613 
2762 1614 
2763 1615 
2764 1616 
2765 1617 
2766 1618 
2767 1618 
2768 1618 
2769 1619 
2770 1620 
2771 1621 
2772 1621 
2773 1621 
2774 1622 
2775 1623 
2776 1624 
2777 1624 
2778 1624 
2779 1625 
2780 1625 
2781 1625 
2782 1626 
2783 1628 
2784 1629 
2785 1630 
2786 1631 
2787 1633 
2788 1634 
2789 1635 
2790 1636 
2791 1637 
2792 1637 
2793 1637 
2794 1638 
2795 1639 
2796 1640 
2797 1641 
2798 1642 
2799 1642 
2800 1642 
2801 1643 
2802 1644 
2803 1645 
2804 1646 
2805 1647 
2806 1648 
2807 1649 
2808 1650 
2809 1650 
2810 1650 
2811 1651 
2812 1652 
2813 1652 
2814 1652 
2815 1653 
2816 1654 
2817 1655 
2818 1656 
2819 1657 
2820 1658 
2821 1659 
2822 1660 
2823 1661 
2824 1662 
2825 1663 
2826 1664 
2827 1664 
2828 1664 
2829 1665 
2830 1666 
2831 1667 
2832 1667 
2833 1667 
2834 1668 
2835 1668 
2836 1668 
2837 1669 
2838 1670 
2839 1671 
2840 1671 
2841 1671 
2842 1672 
2843 1673 
2844 1673 
2845 1673 
2846 1674 
2847 1674 
2848 1674 
2849 1675 
2850 1676 
2851 1677 
2852 1677 
2853 1677 
2854 1678 
2855 1679 
2856 1679 
2857 1679 
2858 1680 
2859 1681 
2860 1682 
2861 1682 
2862 1683 
2863 1683 
2864 1683 
2865 1684 
2866 1685 
2867 1686 
2868 1686 
2869 1686 
2870 1687 
2871 1688 
2872 1689 
2873 1690 
2874 1691 
2875 1692 
2876 1693 
2877 1694 
2878 1695 
2879 1696 
2880 1697 
2881 1698 
2882 1699 
2883 1699 
2884 1699 
2885 1700 
2886 1701 
2887 1702 
2888 1702 
2889 1702 
2890 1703 
2891 1704 
2892 1705 
2893 1705 
2894 1705 
2895 1706 
2896 1707 
2897 1707 
2898 1708 
2899 1708 
2900 1708 
2901 1709 
2902 1710 
2903 1711 
2904 1711 
2905 1711 
2906 1712 
2907 1713 
2908 1714 
2909 1715 
2910 1717 
2911 1718 
2912 1718 
2913 1718 
2914 1719 
2915 1720 
2916 1721 
2917 1721 
2918 1721 
2919 1722 
2920 1722 
2921 1722 
2922 1723 
2923 1724 
2924 1725 
2925 1726 
2926 1727 
2927 1728 
2928 1729 
2929 1730 
2930 1730 
2931 1730 
2932 1731 
2933 1732 
2934 1733 
2935 1734 
2936 1735 
2937 1735 
2938 1735 
2939 1736 
2940 1736 
2941 1736 
2942 1737 
2943 1738 
2944 1738 
2945 1738 
2946 1739 
2947 1740 
2948 1741 
2949 1741 
2950 1741 
2951 1742 
2952 1742 
2953 1742 
2954 1743 
2955 1744 
2956 1745 
2957 1746 
2958 1747 
2959 1748 
2960 1749 
2961 1750 
2962 1750 
2963 1750 
2964 1751 
2965 1753 
2966 1754 
2967 1755 
2968 1756 
2969 1757 
2970 1758 
2971 1759 
2972 1760 
2973 1761 
2974 1762 
2975 1763 
2976 1763 
2977 1763 
2978 1764 
2979 1765 
2980 1766 
2981 1767 
2982 1769 
2983 1770 
2984 1770 
2985 1770 
2986 1771 
2987 1771 
2988 1771 
2989 1772 
2990 1773 
2991 1774 
2992 1775 
2993 1776 
2994 1777 
2995 1777 
2996 1777 
2997 1778 
2998 1779 
2999 1780 
3000 1781 
3001 1782 
3002 1783 
3003 1784 
3004 1784 
3005 1784 
3006 1785 
3007 1785 
3008 1785 
3009 1786 
3010 1787 
3011 1787 
3012 1787 
3013 1788 
3014 1789 
3015 1789 
3016 1789 
3017 1790 
3018 1791 
3019 1792 
3020 1792 
3021 1792 
3022 1793 
3023 1793 
3024 1793 
3025 1794 
3026 1795 
3027 1796 
3028 1797 
3029 1798 
3030 1799 
3031 1800 
3032 1801 
3033 1802 
3034 1803 
3035 1804 
3036 1805 
3037 1806 
3038 1807 
3039 1808 
3040 1808 
3041 1808 
3042 1809 
3043 1809 
3044 1809 
3045 1810 
3046 1811 
3047 1812 
3048 1812 
3049 1812 
3050 1813 
3051 1814 
3052 1815 
3053 1815 
3054 1815 
3055 1816 
3056 1816 
3057 1817 
3058 1818 
3059 1819 
3060 1820 
3061 1821 
3062 1822 
3063 1823 
3064 1824 
3065 1824 
3066 1824 
3067 1825 
3068 1825 
3069 1825 
3070 1826 
3071 1827 
3072 1828 
3073 1828 
3074 1828 
3075 1829 
3076 1830 
3077 1831 
3078 1831 
3079 1831 
3080 1832 
3081 1832 
3082 1833 
3083 1834 
3084 1835 
3085 1836 
3086 1837 
3087 1838 
3088 1839 
3089 1840 
3090 1840 
3091 1840 
3092 1841 
3093 1842 
3094 1842 
3095 1842 
3096 1843 
3097 1844 
3098 1845 
3099 1846 
3100 1847 
3101 1848 
3102 1849 
3103 1850 
3104 1850 
3105 1850 
3106 1851 
3107 1852 
3108 1852 
3109 1852 
3110 1853 
3111 1854 
3112 1855 
3113 1855 
3114 1855 
3115 1856 
3116 1857 
3117 1858 
3118 1858 
3119 1858 
3120 1859 
3121 1860 
3122 1861 
3123 1861 
3124 1861 
3125 1862 
3126 1862 
3127 1862 
3128 1863 
3129 1864 
3130 1865 
3131 1866 
3132 1867 
3133 1868 
3134 1869 
3135 1870 
3136 1870 
3137 1870 
3138 1871 
3139 1872 
3140 1873 
3141 1874 
3142 1875 
3143 1876 
3144 1877 
3145 1878 
3146 1878 
3147 1878 
3148 1879 
3149 1880 
3150 1880 
3151 1880 
3152 1881 
3153 1882 
3154 1883 
3155 1883 
3156 1883 
3157 1884 
3158 1885 
3159 1885 
3160 1885 
3161 1886 
3162 1887 
3163 1887 
3164 1887 
3165 1888 
3166 1889 
3167 1889 
3168 1889 
3169 1890 
3170 1892 
3171 1893 
3172 1894 
3173 1895 
3174 1896 
3175 1897 
3176 1898 
3177 1899 
3178 1899 
3179 1899 
3180 1900 
3181 1901 
3182 1902 
3183 1903 
3184 1904 
3185 1904 
3186 1904 
3187 1905 
3188 1906 
3189 1907 
3190 1908 
3191 1910 
3192 1911 
3193 1912 
3194 1913 
3195 1913 
3196 1913 
3197 1914 
3198 1914 
3199 1914 
3200 1915 
3201 1916 
3202 1917 
3203 1918 
3204 1919 
3205 1920 
3206 1921 
3207 1921 
3208 1921 
3209 1922 
3210 1923 
3211 1924 
3212 1925 
3213 1927 
3214 1928 
3215 1929 
3216 1930 
3217 1930 
3218 1930 
3219 1931 
3220 1931 
3221 1931 
3222 1932 
3223 1933 
3224 1934 
3225 1935 
3226 1936 
3227 1937 
3228 1938 
3229 1939 
3230 1939 
3231 1939 
3232 1940 
3233 1941 
3234 1942 
3235 1943 
3236 1945 
3237 1946 
3238 1946 
3239 1946 
3240 1947 
3241 1948 
3242 1949 
3243 1950 
3244 1951 
3245 1952 
3246 1953 
3247 1954 
3248 1955 
3249 1956 
3250 1957 
3251 1957 
3252 1957 
3253 1958 
3254 1959 
3255 1959 
3256 1959 
3257 1960 
3258 1960 
3259 1960 
3260 1961 
3261 1962 
3262 1962 
3263 1962 
3264 1963 
3265 1964 
3266 1965 
3267 1965 
3268 1965 
3269 1966 
3270 1967 
3271 1967 
3272 1967 
3273 1968 
3274 1969 
3275 1970 
3276 1971 
3277 1972 
3278 1973 
3279 1974 
3280 1975 
3281 1975 
3282 1975 
3283 1976 
3284 1977 
3285 1978 
3286 1979 
3287 1980 
3288 1981 
3289 1982 
3290 1983 
3291 1983 
3292 1983 
3293 1984 
3294 1985 
3295 1985 
3296 1985 
3297 1986 
3298 1987 
3299 1987 
3300 1988 
3301 1989 
3302 1989 
3303 1989 
3304 1990 
3305 1990 
3306 1991 
3307 1992 
3308 1993 
3309 1994 
3310 1995 
3311 1996 
3312 1997 
3313 1998 
3314 1999 
3315 1999 
3316 1999 
3317 2000 
3318 2001 
3319 2001 
3320 2001 
3321 2002 
3322 2003 
3323 2004 
3324 2005 
3325 2006 
3326 2007 
3327 2008 
3328 2009 
3329 2009 
3330 2009 
3331 2010 
3332 2011 
3333 2011 
3334 2011 
3335 2012 
3336 2013 
3337 2014 
3338 2014 
3339 2014 
3340 2015 
3341 2015 
3342 2015 
3343 2016 
3344 2018 
3345 2019 
3346 2020 
3347 2021 
3348 2022 
3349 2023 
3350 2024 
3351 2024 
3352 2024 
3353 2025 
3354 2025 
3355 2025 
3356 2026 
3357 2027 
3358 2028 
3359 2028 
3360 2028 
3361 2029 
3362 2030 
3363 2030 
3364 2030 
3365 2031 
3366 2032 
3367 2033 
3368 2033 
3369 2033 
3370 2034 
3371 2034 
3372 2034 
3373 2035 
3374 2036 
3375 2037 
3376 2038 
3377 2039 
3378 2040 
3379 2041 
3380 2042 
3381 2043 
3382 2044 
3383 2045 
3384 2046 
3385 2047 
3386 2048 
3387 2049 
3388 2049 
3389 2049 
3390 2050 
3391 2051 
3392 2051 
3393 2051 
3394 2052 
3395 2053 
3396 2054 
3397 2054 
3398 2054 
3399 2055 
3400 2056 
3401 2056 
3402 2056 
3403 2057 
3404 2058 
3405 2058 
3406 2058 
3407 2059 
3408 2059 
3409 2059 
3410 2060 
3411 2061 
3412 2062 
3413 2063 
3414 2064 
3415 2065 
3416 2065 
3417 2065 
3418 2066 
3419 2067 
3420 2068 
3421 2070 
3422 2071 
3423 2072 
3424 2073 
3425 2073 
3426 2073 
3427 2074 
3428 2074 
3429 2074 
3430 2075 
3431 2076 
3432 2077 
3433 2078 
3434 2079 
3435 2080 
3436 2081 
3437 2081 
3438 2081 
3439 2082 
3440 2083 
3441 2084 
3442 2085 
3443 2086 
3444 2088 
3445 2089 
3446 2089 
3447 2089 
3448 2090 
3449 2091 
3450 2092 
3451 2093 
3452 2094 
3453 2095 
3454 2096 
3455 2096 
3456 2096 
3457 2097 
3458 2098 
3459 2099 
3460 2100 
3461 2101 
3462 2102 
3463 2103 
3464 2104 
3465 2104 
3466 2104 
3467 2105 
3468 2105 
3469 2105 
3470 2106 
3471 2107 
3472 2107 
3473 2108 
3474 2109 
3475 2110 
3476 2110 
3477 2111 
3478 2112 
3479 2112 
3480 2112 
3481 2113 
3482 2114 
3483 2115 
3484 2116 
3485 2117 
3486 2118 
3487 2119 
3488 2120 
3489 2120 
3490 2120 
3491 2121 
3492 2122 
3493 2123 
3494 2124 
3495 2125 
3496 2126 
3497 2126 
3498 2126 
3499 2127 
3500 2128 
3501 2129 
3502 2129 
3503 2129 
3504 2130 
3505 2131 
3506 2131 
3507 2131 
3508 2132 
3509 2133 
3510 2133 
3511 2133 
3512 2134 
3513 2135 
3514 2136 
3515 2136 
3516 2136 
3517 2137 
3518 2138 
3519 2139 
3520 2140 
3521 2141 
3522 2142 
3523 2143 
3524 2144 
3525 2145 
3526 2146 
3527 2147 
3528 2148 
3529 2149 
3530 2149 
3531 2149 
3532 2150 
3533 2151 
3534 2152 
3535 2152 
3536 2152 
3537 2153 
3538 2154 
3539 2155 
3540 2155 
3541 2155 
3542 2156 
3543 2156 
3544 2156 
3545 2157 
3546 2158 
3547 2159 
3548 2159 
3549 2159 
3550 2160 
3551 2160 
3552 2160 
3553 2161 
3554 2162 
3555 2162 
3556 2162 
3557 2163 
3558 2164 
3559 2165 
3560 2166 
3561 2166 
3562 2166 
3563 2167 
3564 2167 
3565 2167 
3566 2168 
3567 2169 
3568 2170 
3569 2170 
3570 2170 
3571 2171 
3572 2172 
3573 2173 
3574 2174 
3575 2175 
3576 2176 
3577 2177 
3578 2177 
3579 2177 
3580 2178 
3581 2179 
3582 2181 
3583 2182 
3584 2183 
3585 2184 
3586 2185 
3587 2185 
3588 2185 
3589 2186 
3590 2187 
3591 2187 
3592 2187 
3593 2188 
3594 2189 
3595 2190 
3596 2191 
3597 2192 
3598 2193 
3599 2194 
3600 2194 
3601 2194 
3602 2195 
3603 2196 
3604 2197 
3605 2198 
3606 2200 
3607 2201 
3608 2201 
3609 2201 
3610 2202 
3611 2203 
3612 2204 
3613 2205 
3614 2206 
3615 2207 
3616 2208 
3617 2209 
3618 2210 
3619 2211 
3620 2212 
3621 2212 
3622 2212 
3623 2213 
3624 2214 
3625 2214 
3626 2214 
3627 2215 
3628 2216 
3629 2216 
3630 2217 
3631 2218 
3632 2218 
3633 2218 
3634 2219 
3635 2219 
3636 2220 
3637 2221 
3638 2222 
3639 2223 
3640 2224 
3641 2225 
3642 2226 
3643 2227 
3644 2227 
3645 2227 
3646 2228 
3647 2229 
3648 2230 
3649 2230 
3650 2230 
3651 2231 
3652 2232 
3653 2233 
3654 2234 
3655 2235 
3656 2236 
3657 2237 
3658 2238 
3659 2239 
3660 2240 
3661 2241 
3662 2242 
3663 2242 
3664 2242 
3665 2243 
3666 2244 
3667 2245 
3668 2245 
3669 2245 
3670 2246 
3671 2247 
3672 2248 
3673 2249 
3674 2250 
3675 2251 
3676 2252 
3677 2252 
3678 2252 
3679 2253 
3680 2254 
3681 2255 
3682 2255 
3683 2255 
3684 2256 
3685 2257 
3686 2258 
3687 2258 
3688 2258 
3689 2259 
3690 2259 
3691 2259 
3692 2260 
3693 2261 
3694 2262 
3695 2262 
3696 2262 
3697 2263 
3698 2264 
3699 2265 
3700 2265 
3701 2265 
3702 2266 
3703 2266 
3704 2266 
3705 2267 
3706 2268 
3707 2269 
3708 2270 
3709 2271 
3710 2272 
3711 2273 
3712 2274 
3713 2275 
3714 2276 
3715 2277 
3716 2278 
3717 2279 
3718 2280 
3719 2280 
3720 2280 
3721 2281 
3722 2282 
3723 2282 
3724 2282 
3725 2283 
3726 2283 
3727 2283 
3728 2284 
3729 2285 
3730 2285 
3731 2286 
3732 2287 
3733 2288 
3734 2289 
3735 2289 
3736 2289 
3737 2290 
3738 2291 
3739 2292 
3740 2293 
3741 2294 
3742 2295 
3743 2296 
3744 2297 
3745 2297 
3746 2297 
3747 2298 
3748 2299 
3749 2300 
3750 2301 
3751 2302 
3752 2303 
3753 2304 
3754 2304 
3755 2304 
3756 2305 
3757 2306 
3758 2307 
3759 2307 
3760 2307 
3761 2308 
3762 2309 
3763 2309 
3764 2309 
3765 2310 
3766 2311 
3767 2312 
3768 2312 
3769 2313 
3770 2313 
3771 2313 
3772 2314 
3773 2315 
3774 2316 
3775 2316 
3776 2316 
3777 2317 
3778 2318 
3779 2319 
3780 2320 
3781 2321 
3782 2322 
3783 2323 
3784 2323 
3785 2323 
3786 2324 
3787 2325 
3788 2326 
3789 2327 
3790 2328 
3791 2329 
3792 2330 
3793 2331 
3794 2331 
3795 2331 
3796 2332 
3797 2333 
3798 2334 
3799 2335 
3800 2336 
3801 2336 
3802 2336 
3803 2337 
3804 2337 
3805 2337 
3806 2338 
3807 2339 
3808 2340 
3809 2340 
3810 2340 
3811 2341 
3812 2342 
3813 2343 
3814 2343 
3815 2343 
3816 2344 
3817 2345 
3818 2345 
3819 2345 
3820 2346 
3821 2347 
3822 2347 
3823 2347 
3824 2348 
3825 2348 
3826 2348 
3827 2349 
3828 2350 
3829 2351 
3830 2352 
3831 2353 
3832 2354 
3833 2355 
3834 2356 
3835 2356 
3836 2356 
3837 2357 
3838 2358 
3839 2358 
3840 2358 
3841 2359 
3842 2360 
3843 2361 
3844 2362 
3845 2363 
3846 2364 
3847 2366 
3848 2367 
3849 2368 
3850 2368 
3851 2368 
3852 2369 
3853 2370 
3854 2371 
3855 2371 
3856 2371 
3857 2372 
3858 2373 
3859 2374 
3860 2375 
3861 2376 
3862 2378 
3863 2379 
3864 2379 
3865 2379 
3866 2380 
3867 2381 
3868 2382 
3869 2383 
3870 2384 
3871 2385 
3872 2386 
3873 2387 
3874 2388 
3875 2389 
3876 2389 
3877 2389 
3878 2390 
3879 2390 
3880 2391 
3881 2391 
3882 2392 
3883 2392 
3884 2393 
3885 2393 
3886 2394 
3887 2394 
3888 2395 
3889 2395 
3890 2396 
3891 2397 
3892 2397 
3893 2398 
3894 2398 
3895 2399 
3896 2399 
3897 2400 
3898 2400 
3899 2401 
3900 2402 
3901 2402 
3902 2403 
3903 2403 
3904 2404 
3905 2404 
3906 2405 
3907 2405 
3908 2406 
3909 2406 
3910 2407 
3911 2407 
3912 2408 
3913 2408 
3914 2409 
3915 2410 
3916 2410 
3917 2411 
3918 2411 
3919 2412 
3920 2412 
3921 2413 
3922 2413 
3923 2414 
3924 2414 
3925 2415 
3926 2415 
3927 2416 
3928 2416 
3929 2417 
3930 2417 
3931 2418 
3932 2418 
3933 2419 
3934 2419 
3935 2420 
3936 2420 
3937 2421 
3938 2421 
3939 2422 
3940 2422 
3941 2423 
3942 2423 
3943 2424 
3944 2424 
3945 2425 
3946 2426 
3947 2427 
3948 2427 
3949 2428 
3950 2428 
3951 2429 
3952 2429 
3953 2430 
3954 2430 
3955 2431 
3956 2431 
3957 2432 
3958 2432 
3959 2433 
3960 2434 
3961 2434 
3962 2435 
3963 2435 
3964 2436 
3965 2436 
3966 2437 
3967 2437 
3968 2438 
3969 2439 
3970 2439 
3971 2440 
3972 2440 
3973 2441 
3974 2441 
3975 2442 
3976 2442 
3977 2443 
3978 2443 
3979 2444 
3980 2444 
3981 2445 
3982 2446 
3983 2446 
3984 2447 
3985 2447 
3986 2448 
3987 2448 
3988 2449 
3989 2449 
3990 2450 
3991 2450 
3992 2451 
3993 2451 
3994 2452 
3995 2452 
3996 2453 
3997 2453 
3998 2454 
3999 2454 
4000 2455 
4001 2455 
4002 2456 
4003 2456 
4004 2457 
4005 2457 
4006 2458 
4007 2458 
4008 2459 
4009 2459 
4010 2460 
4011 2460 
4012 2461 
4013 2461 
4014 2462 
4015 2462 
4016 2463 
4017 2463 
4018 2464 
4019 2464 
4020 2465 
4021 2465 
4022 2466 
4023 2466 
4024 2467 
4025 2467 
4026 2468 
4027 2468 
4028 2469 
4029 2469 
4030 2470 
4031 2470 
4032 2471 
4033 2471 
4034 2472 
4035 2472 
4036 2473 
4037 2473 
4038 2474 
4039 2474 
4040 2475 
4041 2475 
4042 2476 
4043 2476 
4044 2477 
4045 2478 
4046 2478 
4047 2479 
4048 2479 
4049 2480 
4050 2480 
4051 2481 
4052 2481 
4053 2482 
4054 2482 
4055 2483 
4056 2483 
4057 2484 
4058 2484 
4059 2485 
4060 2485 
4061 2486 
4062 2486 
4063 2487 
4064 2488 
4065 2488 
4066 2489 
4067 2489 
4068 2490 
4069 2490 
4070 2491 
4071 2491 
4072 2492 
4073 2492 
4074 2493 
4075 2493 
4076 2494 
4077 2494 
4078 2495 
4079 2495 
4080 2496 
4081 2497 
4082 2497 
4083 2498 
4084 2498 
4085 2499 
4086 2499 
4087 2500 
4088 2500 
4089 2501 
4090 2501 
4091 2502 
4092 2502 
4093 2503 
4094 2503 
4095 2504 
4096 2504 
4097 2505 
4098 2505 
4099 2506 
4100 2506 
4101 2507 
4102 2507 
4103 2508 
4104 2508 
4105 2509 
4106 2509 
4107 2510 
4108 2510 
4109 2511 
4110 2512 
4111 2512 
4112 2513 
4113 2513 
4114 2514 
4115 2514 
4116 2515 
4117 2516 
4118 2516 
4119 2517 
4120 2517 
4121 2518 
4122 2518 
4123 2519 
4124 2519 
4125 2520 
4126 2520 
4127 2521 
4128 2521 
4129 2522 
4130 2523 
4131 2523 
4132 2524 
4133 2524 
4134 2525 
4135 2525 
4136 2526 
4137 2526 
4138 2527 
4139 2527 
4140 2528 
4141 2529 
4142 2529 
4143 2530 
4144 2530 
4145 2531 
4146 2531 
4147 2532 
4148 2532 
4149 2533 
4150 2533 
4151 2534 
4152 2534 
4153 2535 
4154 2535 
4155 2536 
4156 2537 
4157 2537 
4158 2538 
4159 2538 
4160 2539 
4161 2539 
4162 2540 
4163 2540 
4164 2541 
4165 2541 
4166 2542 
4167 2542 
4168 2543 
4169 2543 
4170 2544 
4171 2544 
4172 2545 
4173 2545 
4174 2546 
4175 2546 
4176 2547 
4177 2547 
4178 2548 
4179 2548 
4180 2549 
4181 2549 
4182 2550 
4183 2550 
4184 2551 
4185 2551 
4186 2552 
4187 2552 
4188 2553 
4189 2553 
4190 2554 
4191 2554 
4192 2555 
4193 2555 
4194 2556 
4195 2556 
4196 2557 
4197 2557 
4198 2558 
4199 2558 
4200 2559 
4201 2559 
4202 2560 
4203 2560 
4204 2561 
4205 2561 
4206 2562 
4207 2562 
4208 2563 
4209 2563 
4210 2564 
4211 2564 
4212 2565 
4213 2565 
4214 2566 
4215 2567 
4216 2567 
4217 2568 
4218 2568 
4219 2569 
4220 2569 
4221 2570 
4222 2570 
4223 2571 
4224 2571 
4225 2572 
4226 2572 
4227 2573 
4228 2573 
4229 2574 
4230 2574 
4231 2575 
4232 2575 
4233 2576 
4234 2576 
4235 2577 
4236 2577 
4237 2578 
4238 2578 
4239 2579 
4240 2579 
4241 2580 
4242 2580 
4243 2581 
4244 2581 
4245 2582 
4246 2583 
4247 2583 
4248 2584 
4249 2584 
4250 2585 
4251 2585 
4252 2586 
4253 2586 
4254 2587 
4255 2587 
4256 2588 
4257 2588 
4258 2589 
4259 2589 
4260 2590 
4261 2590 
4262 2591 
4263 2591 
4264 2592 
4265 2592 
4266 2593 
4267 2593 
4268 2594 
4269 2594 
4270 2595 
4271 2595 
4272 2596 
4273 2596 
4274 2597 
4275 2597 
4276 2598 
4277 2599 
4278 2600 
4279 2600 
4280 2601 
4281 2601 
4282 2602 
4283 2603 
4284 2604 
4285 2604 
4286 2605 
4287 2605 
4288 2606 
4289 2606 
4290 2607 
4291 2607 
4292 2608 
4293 2608 
4294 2609 
4295 2609 
4296 2610 
4297 2610 
4298 2611 
4299 2611 
4300 2612 
4301 2612 
4302 2613 
4303 2613 
4304 2614 
4305 2614 
4306 2615 
4307 2615 
4308 2616 
4309 2616 
4310 2617 
4311 2617 
4312 2618 
4313 2618 
4314 2619 
4315 2619 
4316 2620 
4317 2620 
4318 2621 
4319 2621 
4320 2622 
4321 2622 
4322 2623 
4323 2623 
4324 2624 
4325 2624 
4326 2625 
4327 2625 
4328 2626 
4329 2626 
4330 2627 
4331 2627 
4332 2628 
4333 2628 
4334 2629 
4335 2629 
4336 2630 
4337 2631 
4338 2631 
4339 2632 
4340 2632 
4341 2633 
4342 2633 
4343 2634 
4344 2635 
4345 2635 
4346 2636 
4347 2636 
4348 2637 
4349 2637 
4350 2638 
4351 2638 
4352 2639 
4353 2639 
4354 2640 
4355 2640 
4356 2641 
4357 2641 
4358 2642 
4359 2642 
4360 2643 
4361 2643 
4362 2644 
4363 2644 
4364 2645 
4365 2645 
4366 2646 
4367 2647 
4368 2648 
4369 2648 
4370 2649 
4371 2649 
